contentid,category,subcategory
4,Shaping,Shortrow
5,Shaping,Shortrow
6,Shaping,Shortrow
7,Shaping,Shortrow
8,Shaping,Shortrow
9,Shaping,Shortrow
10,Shaping,Shortrow
11,Shaping,Shortrow
13,Basics,Cast On
16,Basics,Cast On
17,Edges,Bind off
18,Edges,Bind off
19,Edges,Bind off
20,Edges,Bind off
21,Edges,Bind off
22,Basics,Pattern Knitting
23,Basics,Pattern Knitting
24,Basics,Pattern Knitting
25,Edges,Cast on
26,Basics,Basic Techniques
27,Basics,Pattern Knitting
28,Shaping,Decreasing
29,Shaping,Decreasing
30,Shaping,Decreasing
31,Shaping,Decreasing
32,Shaping,Decreasing
33,Shaping,Decreasing
34,Shaping,Decreasing
36,Shaping,Increasing
38,Shaping,Increasing
39,Shaping,Increasing
40,Hems,Hung hem
41,Shaping,Garment Pieces
42,Hems,Hung hem
43,Hems,Hung hem
44,Hems,Hung hem
45,Hems,Hung hem
46,Hems,Hung hem
47,Hems,Hung hem
48,Shaping,Garment Pieces
49,Shaping,Garment Pieces
50,Shaping,Garment Pieces
51,Shaping,Garment Pieces
52,Shaping,Garment Pieces
53,Shaping,Garment Pieces
54,Shaping,Garment Pieces
55,Shaping,Garment Pieces
56,Shaping,Garment Pieces
57,Shaping,Garment Pieces
58,Shaping,Garment Pieces
59,Shaping,Garment Pieces
60,Finishing,Seams
61,Finishing,Seams
62,Finishing,Seams
63,Shaping,Garment Pieces
64,Shaping,Garment Pieces
65,Shaping,Garment Pieces
66,Garter Bar,Techniques
67,Garter Bar,Techniques
68,Garter Bar,Techniques
69,Garter Bar,Techniques
70,Garter Bar,Techniques
71,Garter Bar,Techniques
72,Garter Bar,Techniques
73,Garter Bar,Techniques
74,Garter Bar,Techniques
75,Pocket,Basics
76,Pocket,Basics
77,Buttonholes,Techniques
78,Buttonholes,Techniques
79,Buttonholes,Techniques
81,Finishing,Seams
82,Finishing,Seams
83,Finishing,Seams
84,Finishing,Seams
85,Finishing,Seams
86,Finishing,Seams
87,Finishing,Seams
88,Finishing,Seams
89,Finishing,Seams
91,Finishing,Seams
95,Hems,Hung hem
96,Stitch patterns,Tuck
97,Edges,Finished Edges
98,Stitch patterns,Hand Manipulation
99,Stitch patterns,Hand Manipulation
100,Stitch patterns,Hand Manipulation
101,"Bands, Belts and Straps"," "
102,"Bands, Belts and Straps"," "
103,"Bands, Belts and Straps"," "
104,Hems,Lace
105,Trims,Braid
106,Stitch patterns,Hand Manipulation
107,Garter Bar,Techniques
108,Stitch patterns,Hand Manipulation
109,Stitch patterns,Hand Manipulation
110,Hems,Lace
111,Hems,Hung hem
112,Edges,Finished Edges
113,Hems,Lace
114,Hems,Hung hem
115,Hems,Lace
116,Stitch patterns,Hand Manipulation
117,Stitch patterns,Hand Manipulation
118,Stitch patterns,Hand Manipulation
119,Stitch patterns,Hand Manipulation
122,Edges,Cast on
123,Edges,Finished Edges
124,Stitch patterns,Hand Manipulation
125,Basics,Basic Techniques
126,Stitch patterns,Hand Manipulation
127,"Bands, Belts and Straps"," "
128,Ribber,Pattern Knitting
129,Stitch patterns,Reversible
130,Stitch patterns,Reversible
131,Bands,Sewn
133,Bands,Sewn
134,Hems,Lace
135,Stitch patterns,All over design
136,Hems,Lace
137,Edges,Finished Edges
138,Edges,Finished Edges
139,Edges,Finished Edges
140,Edges,Finished Edges
141,Stitch patterns,Reversible
142,Edges,Finished Edges
143,Edges,Finished Edges
144,Hems,Double Bed
145,Edges,Finished Edges
147,Edges,Finished Edges
148,Edges,Finished Edges
149,Edges,Finished Edges
150,"Bands, Belts and Straps"," "
151,Stitch patterns,All over design
152,"Bands, Belts and Straps"," "
153,Edges,Finished Edges
155,Edges,Finished Edges
156,Stitch patterns,All over design
157,Edges,Finished Edges
158,Ribber,Hems
159,Edges,Finished Edges
161,Edges,Finished Edges
163,Hems,Hung hem
164,Stitch patterns,Slip
165,Edges,Finished Edges
166,Stitch patterns,All over design
167,Stitch patterns,All over design
168,Stitch patterns,Hand Manipulation
169,Hems,Double Bed
171,Basics,Pattern Knitting
172,Stitch patterns,Miscellaneous
173,Basics,Basic Techniques
174,Basics,Basic Techniques
175,Stitch patterns,Fair Isle
176,Stitch patterns,Slip
177,Stitch patterns,Tuck
178,Stitch patterns,Weaving
179,Stitch patterns,Lace
180,Stitch patterns,Cables
181,Stitch patterns,Cables
182,Stitch patterns,Cables
183,Stitch patterns,All over design
184,Basics,Pattern Knitting
185,Stitch patterns,Slip
186,Stitch patterns,Tuck
189,Edges,Cast on
190,Stitch patterns,All over design
191,Stitch patterns,All over design
193,Basics,Pattern Knitting
195,Basics,Pattern Knitting
196,Basics,Cast On
197,Shaping,Decreasing
198,Hems,Hung hem
199,Shaping,Shortrow
200,Basics,Cast On
202,Finishing,Seams
203,Basics,Cast On
204,Basics,Pattern Knitting
205,Basics,Cast On
206,Basics,Cast On
207,Basics,Pattern Knitting
208,Shaping,Garment Pieces
209,Shaping,Garment Pieces
210,Finishing,Crochet
211,Shaping,Garment Pieces
212,Shaping,Garment Pieces
213,Shaping,Garment Pieces
214,Shaping,Garment Pieces
215,Shaping,Garment Pieces
216,Shaping,Garment Pieces
217,Finishing,Seams
218,Stitch patterns,Lace
219,Shaping,Miscellaneous
220,Shaping,Shortrow
221,Shaping,Shortrow
222,Shaping,Shortrow
223,Shaping,Shortrow
224,Swatching and Gauge,Single Bed
225,Shaping,Miscellaneous
226,Basics,Basic Techniques
227,Stitch patterns,All over design
228,Stitch patterns,Weaving
230,Bands,Sewn
232,Edges,Finished Edges
242,Machine Maintenance,General Information
244,Garter Bar,Techniques
246,LK-150,Basics
249,Cut N Sew,Basics
250,Cut N Sew,Band Styles
251,Cut N Sew,Band Styles
252,Cut N Sew,Band Styles
254,Cut N Sew,Band Styles
255,Cut N Sew,Band Styles
256,Cut N Sew,Band Styles
257,Finishing,Seams
258,Finishing,Seams
259,Swatching and Gauge,All Knitting
260,Shaping,Decreasing
261,Edges,Finished Edges
262,Basics,Basic Techniques
263,Start to Finish,Hats
264,Finishing,Seams
265,Finishing,Seams
266,Edges,Finished Edges
271,Cut N Sew,Band Styles
272,Ribber,Basic Techniques
273,Ribber,Basic Techniques
274,Ribber,Basic Techniques
275,Ribber,Basic Techniques
276,Ribber,Basic Techniques
278,Ribber,Basic Techniques
279,Ribber,Basic Techniques
280,Stitch patterns,Miscellaneous
281,Ribber,Basic Techniques
282,Ribber,Cast On
283,Ribber,Cast On
284,Ribber,Cast On
285,Ribber,Cast On
286,Ribber,Cast On
287,Ribber,Cast On
288,Ribber,Cast On
289,Ribber,Cast On
290,Ribber,Cast On
291,Ribber,Pattern Knitting
292,Ribber,Pattern Knitting
293,Ribber,Pattern Knitting
294,Ribber,Pattern Knitting
295,Ribber,Pattern Knitting
296,Ribber,Pattern Knitting
297,Ribber,Pattern Knitting
298,Ribber,Pattern Knitting
299,Ribber,Pattern Knitting
300,Ribber,Pattern Knitting
301,Ribber,Pattern Knitting
302,Ribber,Shaping (Increase / Decrease)
303,Ribber,Shaping (Increase / Decrease)
304,Ribber,Shaping (Increase / Decrease)
305,Ribber,Shaping (Increase / Decrease)
306,Ribber,Shaping (Increase / Decrease)
307,Ribber,Shaping (Increase / Decrease)
308,Ribber,Shaping (Increase / Decrease)
309,Ribber,Shaping (Increase / Decrease)
310,Ribber,Shaping (Increase / Decrease)
311,Ribber,Shaping (Increase / Decrease)
312,Ribber,Shaping (Increase / Decrease)
313,Ribber,Short Row Shaping
314,Ribber,Short Row Shaping
315,Ribber,Short Row Shaping
316,Ribber,Short Row Shaping
317,Ribber,Short Row Shaping
318,Ribber,Short Row Shaping
319,Ribber,Short Row Shaping
320,Ribber,Short Row Shaping
321,Ribber,Short Row Shaping
322,Ribber,Garment Parts
323,Ribber,Garment Parts
324,Ribber,Garment Parts
325,Ribber,Garment Parts
326,Ribber,Garment Parts
327,Ribber,Garment Parts
328,Ribber,Garment Parts
330,Shaping,Shortrow
332,"Mittens, Socks, Hats",Basics
333,Ribber,Bind Off
